[2026-02-28 03:32:32] ======================================================================
[2026-02-28 03:32:32] RAG Token Training: P10_rag_token_oracle07_noctx0_8b
[2026-02-28 03:32:32] no_context=0.00, oracle=0.70, real_rag=0.30, max_rag=4
[2026-02-28 03:32:32] ======================================================================
[2026-02-28 03:32:32] 🤖 Loading base model: llava-llama
[2026-02-28 03:32:32] 📂 Model path: results/base_model/E29_merged
[2026-02-28 03:32:32] ⚡ Flash attention: False
[2026-02-28 03:32:32] 💾 Quantization: 8bit=False, 4bit=False
[2026-02-28 03:34:46] ✅ Base model loaded successfully
[2026-02-28 03:34:46] 📊 Model config: hidden_size=4096, vocab_size=128268
[2026-02-28 03:34:46] 🔤 Tokenizer vocab size: 128268
[2026-02-28 03:34:46] 🔧 Per-organ input dims: {'whole_ct': 512, 'lung': 256, 'heart': 256, 'esophagus': 256, 'aorta': 256}
[2026-02-28 03:34:46] 🔧 Projector: independent (5 MLPs), 2-layer, per-organ dims={'whole_ct': 512, 'lung': 256, 'heart': 256, 'esophagus': 256, 'aorta': 256}, tokens_per_embedding=1
[2026-02-28 03:34:46] 🔧 Projector initialized: 256 -> 4096
[2026-02-28 03:34:47] 📦 Loaded projector.pt from merged dir: 20 keys
[2026-02-28 03:34:47] 🎯 Added 4 task tokens + 5 organ tokens + 1 provided token
[2026-02-28 03:34:47] 🔤 Final tokenizer vocab size: 128268
[2026-02-28 03:34:47] 📋 Using config-specified target modules: ['down_proj', 'gate_proj', 'k_proj', 'o_proj', 'q_proj', 'up_proj', 'v_proj']
[2026-02-28 03:34:52] 🎯 Training mode: LoRA fine-tuning
[2026-02-28 03:34:52] 🔧 LoRA config: r=32, alpha=64, dropout=0.05
[2026-02-28 03:34:52] 🎯 Target modules (7): ['down_proj', 'gate_proj', 'k_proj', 'o_proj', 'q_proj', 'up_proj', 'v_proj']
[2026-02-28 03:34:52] 🔒 Projector FROZEN (freeze_projector=True)
[2026-02-28 03:34:53] 📈 Training summary:
[2026-02-28 03:34:53]    🎯 Total parameters: 8204.46M
[2026-02-28 03:34:53]    🔥 Trainable parameters: 1134.66M (13.8%)
[2026-02-28 03:34:53]    📱 Device: cuda, dtype: torch.bfloat16
[2026-02-28 03:34:53] Added 3 RAG tokens: ['<|ret_start|>', '<|ret_end|>', '[RAG]']
[2026-02-28 03:34:53] Final vocab size: 128271
[2026-02-28 03:34:53] ret_start_id=128268, ret_end_id=128269, rag_token_id=128270
[2026-02-28 03:34:53] RagTokenDataset: no_context=0.00, oracle=0.70, real_rag=0.30, max_rag_per_sample=4
[2026-02-28 03:34:53] Loading CSV reports: /orange/xujie/liang.renjie/DATA/dataset/CT-RATE/dataset/radiology_text_reports/train_reports.csv
[2026-02-28 03:34:53]   47149 reports loaded from CSV
[2026-02-28 03:34:53]   Loading precomputed context: results/P2_rag/oracle/oracle_context_top3.jsonl
[2026-02-28 03:35:12]     Index: 861951 (sample_id, sentence) pairs from 46407 samples
[2026-02-28 03:35:13]   Loading precomputed context: results/P2_rag/real_retrieval/retrieval_context_top3.jsonl
[2026-02-28 03:35:32]     Index: 861951 (sample_id, sentence) pairs from 46407 samples
[2026-02-28 03:35:35]   Skipped 742 samples without embeddings
[2026-02-28 03:35:35]   Final: 46407 samples
[2026-02-28 03:35:35] Dataset: 46407 items | Steps: 10000 | Output: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b
[2026-02-28 03:35:46] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_1
[2026-02-28 03:35:55] Step 10/10000 | loss=0.9952 | lr=2.50e-07 | grad_norm=6.719 | mask=69.58% (active=2436, masked=5572) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=7.38e-01
[2026-02-28 05:59:14] Step 8320/10000 | loss=0.4206 | lr=6.52e-06 | grad_norm=1.680 | mask=61.88% (active=2394, masked=3886) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.79e-01
[2026-02-28 05:59:24] Step 8330/10000 | loss=0.3706 | lr=6.51e-06 | grad_norm=1.664 | mask=66.94% (active=2589, masked=5243) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.44e-01
[2026-02-28 05:59:34] Step 8340/10000 | loss=0.3390 | lr=6.50e-06 | grad_norm=1.672 | mask=67.23% (active=3432, masked=7040) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.79e-01
[2026-02-28 05:59:43] Step 8350/10000 | loss=0.3461 | lr=6.50e-06 | grad_norm=1.594 | mask=57.35% (active=3057, masked=4111) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.80e-01
[2026-02-28 05:59:53] Step 8360/10000 | loss=0.4199 | lr=6.49e-06 | grad_norm=1.516 | mask=57.05% (active=3281, masked=4359) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.23e-01
[2026-02-28 06:00:04] Step 8370/10000 | loss=0.4317 | lr=6.48e-06 | grad_norm=1.742 | mask=71.56% (active=2284, masked=5748) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.39e-01
[2026-02-28 06:00:14] Step 8380/10000 | loss=0.3751 | lr=6.47e-06 | grad_norm=1.625 | mask=63.78% (active=2848, masked=5016) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.60e-01
[2026-02-28 06:00:24] Step 8390/10000 | loss=0.3825 | lr=6.47e-06 | grad_norm=1.562 | mask=56.46% (active=3386, masked=4390) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.53e-01
[2026-02-28 06:00:34] Step 8400/10000 | loss=0.3979 | lr=6.46e-06 | grad_norm=1.727 | mask=59.78% (active=2690, masked=3998) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.68e-01
[2026-02-28 06:00:44] Step 8410/10000 | loss=0.3527 | lr=6.45e-06 | grad_norm=1.508 | mask=61.68% (active=2931, masked=4717) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.43e-01
[2026-02-28 06:00:56] Step 8420/10000 | loss=0.4048 | lr=6.44e-06 | grad_norm=1.523 | mask=63.70% (active=3087, masked=5417) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.40e-01
[2026-02-28 06:01:05] Step 8430/10000 | loss=0.3304 | lr=6.44e-06 | grad_norm=1.562 | mask=65.33% (active=2091, masked=3941) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.84e-01
[2026-02-28 06:01:15] Step 8440/10000 | loss=0.3622 | lr=6.43e-06 | grad_norm=1.609 | mask=59.04% (active=2523, masked=3637) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.53e-01
[2026-02-28 06:01:25] Step 8450/10000 | loss=0.3748 | lr=6.42e-06 | grad_norm=1.539 | mask=60.36% (active=2645, masked=4027) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.46e-01
[2026-02-28 06:01:35] Step 8460/10000 | loss=0.3790 | lr=6.41e-06 | grad_norm=1.578 | mask=61.64% (active=2575, masked=4137) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.22e-01
[2026-02-28 06:01:44] Step 8470/10000 | loss=0.3703 | lr=6.41e-06 | grad_norm=1.656 | mask=57.57% (active=2539, masked=3445) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.55e-01
[2026-02-28 06:01:54] Step 8480/10000 | loss=0.3625 | lr=6.40e-06 | grad_norm=1.898 | mask=71.72% (active=2676, masked=6788) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.90e-01
[2026-02-28 06:02:04] Step 8490/10000 | loss=0.4236 | lr=6.39e-06 | grad_norm=1.789 | mask=58.82% (active=2866, masked=4094) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.32e-01
[2026-02-28 06:02:14] Step 8500/10000 | loss=0.4051 | lr=6.38e-06 | grad_norm=1.500 | mask=63.52% (active=2980, masked=5188) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.23e-01
[2026-02-28 06:02:26] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_8500
[2026-02-28 06:02:35] Step 8510/10000 | loss=0.3601 | lr=6.37e-06 | grad_norm=1.688 | mask=65.45% (active=1852, masked=3508) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=3.75 | rag_emb_grad=2.68e-01
[2026-02-28 06:02:45] Step 8520/10000 | loss=0.3725 | lr=6.37e-06 | grad_norm=1.617 | mask=59.16% (active=3241, masked=4695) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.38e-01
[2026-02-28 06:02:55] Step 8530/10000 | loss=0.4005 | lr=6.36e-06 | grad_norm=1.594 | mask=57.46% (active=2685, masked=3627) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.15e-01
[2026-02-28 06:03:05] Step 8540/10000 | loss=0.4060 | lr=6.35e-06 | grad_norm=1.383 | mask=67.04% (active=4024, masked=8184) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.06e-01
[2026-02-28 06:03:16] Step 8550/10000 | loss=0.4153 | lr=6.34e-06 | grad_norm=1.883 | mask=61.72% (active=3007, masked=4849) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.75e-01
[2026-02-28 06:03:26] Step 8560/10000 | loss=0.4030 | lr=6.34e-06 | grad_norm=1.648 | mask=62.73% (active=2317, masked=3899) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.41e-01
[2026-02-28 06:03:35] Step 8570/10000 | loss=0.3650 | lr=6.33e-06 | grad_norm=1.602 | mask=60.51% (active=2815, masked=4313) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.99e-01
[2026-02-28 06:03:46] Step 8580/10000 | loss=0.4021 | lr=6.32e-06 | grad_norm=1.531 | mask=66.91% (active=2017, masked=4079) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.46e-01
[2026-02-28 06:03:56] Step 8590/10000 | loss=0.3714 | lr=6.31e-06 | grad_norm=1.547 | mask=62.96% (active=2504, masked=4256) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.56e-01
[2026-02-28 06:04:07] Step 8600/10000 | loss=0.3915 | lr=6.31e-06 | grad_norm=1.594 | mask=59.85% (active=2502, masked=3730) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.72e-01
[2026-02-28 06:04:16] Step 8610/10000 | loss=0.3537 | lr=6.30e-06 | grad_norm=1.531 | mask=58.46% (active=2991, masked=4209) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.45e-01
[2026-02-28 06:04:27] Step 8620/10000 | loss=0.3587 | lr=6.29e-06 | grad_norm=1.516 | mask=58.47% (active=3595, masked=5061) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.37e-01
[2026-02-28 06:04:36] Step 8630/10000 | loss=0.3738 | lr=6.28e-06 | grad_norm=1.633 | mask=67.23% (active=2611, masked=5357) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.29e-01
[2026-02-28 06:04:47] Step 8640/10000 | loss=0.4244 | lr=6.27e-06 | grad_norm=1.609 | mask=64.97% (active=3413, masked=6331) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=9.38e-02
[2026-02-28 06:04:58] Step 8650/10000 | loss=0.3764 | lr=6.27e-06 | grad_norm=1.570 | mask=67.32% (active=2716, masked=5596) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.04e-01
[2026-02-28 06:05:08] Step 8660/10000 | loss=0.4240 | lr=6.26e-06 | grad_norm=1.664 | mask=62.52% (active=3199, masked=5337) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.64e-01
[2026-02-28 06:05:18] Step 8670/10000 | loss=0.4071 | lr=6.25e-06 | grad_norm=1.672 | mask=64.81% (active=2891, masked=5325) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.56e-01
[2026-02-28 06:05:28] Step 8680/10000 | loss=0.3887 | lr=6.24e-06 | grad_norm=1.625 | mask=61.46% (active=2775, masked=4425) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.98e-01
[2026-02-28 06:05:37] Step 8690/10000 | loss=0.3794 | lr=6.24e-06 | grad_norm=1.617 | mask=63.44% (active=2931, masked=5085) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.44e-01
[2026-02-28 06:05:47] Step 8700/10000 | loss=0.3145 | lr=6.23e-06 | grad_norm=1.523 | mask=69.98% (active=2435, masked=5677) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.38e-01
[2026-02-28 06:05:57] Step 8710/10000 | loss=0.3579 | lr=6.22e-06 | grad_norm=1.602 | mask=60.10% (active=3278, masked=4938) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.41e-01
[2026-02-28 06:06:06] Step 8720/10000 | loss=0.3487 | lr=6.21e-06 | grad_norm=1.766 | mask=67.51% (active=2877, masked=5979) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.12e-01
[2026-02-28 06:06:16] Step 8730/10000 | loss=0.3856 | lr=6.21e-06 | grad_norm=1.578 | mask=65.05% (active=1806, masked=3362) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.50e-01
[2026-02-28 06:06:26] Step 8740/10000 | loss=0.3370 | lr=6.20e-06 | grad_norm=1.719 | mask=60.96% (active=2864, masked=4472) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.95e-01
[2026-02-28 06:06:36] Step 8750/10000 | loss=0.3874 | lr=6.19e-06 | grad_norm=1.859 | mask=65.87% (active=2807, masked=5417) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.30e-01
[2026-02-28 06:06:47] Step 8760/10000 | loss=0.4351 | lr=6.18e-06 | grad_norm=1.891 | mask=62.00% (active=2897, masked=4727) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.56e-01
[2026-02-28 06:06:56] Step 8770/10000 | loss=0.3512 | lr=6.17e-06 | grad_norm=1.727 | mask=62.89% (active=2651, masked=4493) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.73e-01
[2026-02-28 06:07:05] Step 8780/10000 | loss=0.3992 | lr=6.17e-06 | grad_norm=1.508 | mask=53.20% (active=2486, masked=2826) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.95e-01
[2026-02-28 06:07:16] Step 8790/10000 | loss=0.3796 | lr=6.16e-06 | grad_norm=1.641 | mask=64.05% (active=2367, masked=4217) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.49e-01
[2026-02-28 06:07:25] Step 8800/10000 | loss=0.3381 | lr=6.15e-06 | grad_norm=1.680 | mask=58.48% (active=2963, masked=4173) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.47e-01
[2026-02-28 06:07:35] Step 8810/10000 | loss=0.4045 | lr=6.14e-06 | grad_norm=1.578 | mask=62.26% (active=2470, masked=4074) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.84e-01
[2026-02-28 06:07:45] Step 8820/10000 | loss=0.3504 | lr=6.14e-06 | grad_norm=1.508 | mask=55.37% (active=3035, masked=3765) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.53e-01
[2026-02-28 06:07:55] Step 8830/10000 | loss=0.3827 | lr=6.13e-06 | grad_norm=1.586 | mask=56.55% (active=2638, masked=3434) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.14e-01
[2026-02-28 06:08:05] Step 8840/10000 | loss=0.3816 | lr=6.12e-06 | grad_norm=1.617 | mask=64.66% (active=2584, masked=4728) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.19e-01
[2026-02-28 06:08:15] Step 8850/10000 | loss=0.3502 | lr=6.11e-06 | grad_norm=1.664 | mask=66.96% (active=2183, masked=4425) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.30e-01
[2026-02-28 06:08:25] Step 8860/10000 | loss=0.3634 | lr=6.11e-06 | grad_norm=1.477 | mask=54.95% (active=2714, masked=3310) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.63e-01
[2026-02-28 06:08:35] Step 8870/10000 | loss=0.3546 | lr=6.10e-06 | grad_norm=1.477 | mask=62.41% (active=2779, masked=4613) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.06e-01
[2026-02-28 06:08:45] Step 8880/10000 | loss=0.3589 | lr=6.09e-06 | grad_norm=1.586 | mask=61.80% (active=3178, masked=5142) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.45e-01
[2026-02-28 06:08:55] Step 8890/10000 | loss=0.3769 | lr=6.08e-06 | grad_norm=1.812 | mask=64.13% (active=2439, masked=4361) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.91e-01
[2026-02-28 06:09:05] Step 8900/10000 | loss=0.3590 | lr=6.07e-06 | grad_norm=1.602 | mask=62.37% (active=3152, masked=5224) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.22e-01
[2026-02-28 06:09:15] Step 8910/10000 | loss=0.3734 | lr=6.07e-06 | grad_norm=1.664 | mask=55.93% (active=2637, masked=3347) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.49e-01
[2026-02-28 06:09:26] Step 8920/10000 | loss=0.3917 | lr=6.06e-06 | grad_norm=1.633 | mask=64.93% (active=2971, masked=5501) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.35e-01
[2026-02-28 06:09:36] Step 8930/10000 | loss=0.3907 | lr=6.05e-06 | grad_norm=1.852 | mask=66.75% (active=3024, masked=6072) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.46e-01
[2026-02-28 06:09:45] Step 8940/10000 | loss=0.3743 | lr=6.04e-06 | grad_norm=1.555 | mask=60.59% (active=2595, masked=3989) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.57e-01
[2026-02-28 06:09:56] Step 8950/10000 | loss=0.3359 | lr=6.04e-06 | grad_norm=1.594 | mask=64.68% (active=2484, masked=4548) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.42e-01
[2026-02-28 06:10:07] Step 8960/10000 | loss=0.4031 | lr=6.03e-06 | grad_norm=1.672 | mask=61.00% (active=3070, masked=4802) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.59e-01
[2026-02-28 06:10:17] Step 8970/10000 | loss=0.4153 | lr=6.02e-06 | grad_norm=1.656 | mask=60.97% (active=3197, masked=4995) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.94e-01
[2026-02-28 06:10:27] Step 8980/10000 | loss=0.4064 | lr=6.01e-06 | grad_norm=1.617 | mask=64.80% (active=3103, masked=5713) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.48e-01
[2026-02-28 06:10:38] Step 8990/10000 | loss=0.4468 | lr=6.00e-06 | grad_norm=1.648 | mask=69.03% (active=2589, masked=5771) | no_ctx=0.00 oracle=0.25 real_rag=0.75 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.38e-01
[2026-02-28 06:10:47] Step 9000/10000 | loss=0.3508 | lr=6.00e-06 | grad_norm=1.594 | mask=64.35% (active=2598, masked=4690) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.77e-01
[2026-02-28 06:11:10] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_9000
[2026-02-28 06:11:20] Step 9010/10000 | loss=0.4197 | lr=5.99e-06 | grad_norm=1.625 | mask=63.06% (active=2441, masked=4167) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.72e-01
[2026-02-28 06:11:30] Step 9020/10000 | loss=0.3729 | lr=5.98e-06 | grad_norm=1.703 | mask=65.91% (active=2329, masked=4503) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.45e-01
[2026-02-28 06:11:41] Step 9030/10000 | loss=0.3926 | lr=5.97e-06 | grad_norm=1.547 | mask=54.75% (active=3421, masked=4139) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.60e-01
[2026-02-28 06:11:52] Step 9040/10000 | loss=0.4180 | lr=5.97e-06 | grad_norm=1.609 | mask=64.70% (active=3725, masked=6827) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.31e-01
[2026-02-28 06:12:02] Step 9050/10000 | loss=0.3937 | lr=5.96e-06 | grad_norm=1.703 | mask=66.63% (active=2910, masked=5810) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.52e-01
[2026-02-28 06:12:11] Step 9060/10000 | loss=0.3417 | lr=5.95e-06 | grad_norm=1.609 | mask=60.66% (active=2590, masked=3994) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.69e-01
[2026-02-28 06:12:21] Step 9070/10000 | loss=0.3637 | lr=5.94e-06 | grad_norm=1.516 | mask=57.51% (active=2546, masked=3446) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.69e-01
[2026-02-28 06:12:31] Step 9080/10000 | loss=0.3410 | lr=5.93e-06 | grad_norm=1.625 | mask=55.71% (active=2891, masked=3637) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.73e-01
[2026-02-28 06:12:40] Step 9090/10000 | loss=0.3273 | lr=5.93e-06 | grad_norm=1.625 | mask=65.01% (active=2519, masked=4681) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.84e-01
[2026-02-28 06:12:50] Step 9100/10000 | loss=0.3936 | lr=5.92e-06 | grad_norm=1.609 | mask=58.64% (active=2756, masked=3908) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.10e-01
[2026-02-28 06:13:00] Step 9110/10000 | loss=0.3561 | lr=5.91e-06 | grad_norm=1.570 | mask=66.47% (active=2087, masked=4137) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.29e-01
[2026-02-28 06:13:10] Step 9120/10000 | loss=0.3955 | lr=5.90e-06 | grad_norm=1.836 | mask=63.78% (active=2680, masked=4720) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.04e-01
[2026-02-28 06:13:19] Step 9130/10000 | loss=0.3566 | lr=5.89e-06 | grad_norm=1.477 | mask=58.00% (active=2466, masked=3406) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.69e-01
[2026-02-28 06:13:29] Step 9140/10000 | loss=0.3502 | lr=5.89e-06 | grad_norm=1.523 | mask=56.21% (active=2487, masked=3193) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.46e-01
[2026-02-28 06:13:39] Step 9150/10000 | loss=0.3364 | lr=5.88e-06 | grad_norm=1.531 | mask=56.73% (active=2866, masked=3758) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.63e-01
[2026-02-28 06:13:49] Step 9160/10000 | loss=0.3633 | lr=5.87e-06 | grad_norm=1.492 | mask=67.97% (active=3095, masked=6569) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.21e-01
[2026-02-28 06:13:59] Step 9170/10000 | loss=0.3315 | lr=5.86e-06 | grad_norm=1.727 | mask=63.17% (active=3188, masked=5468) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.93e-01
